0.69661,0.0616,0,255,0
0.698317,0.008759002,0,0,255
0.688075,0.08099999999999999,255,0,0
0.69661,0.008759002,0,255,0
0.691489,0.12260000000000001,0,0,255
0.686367,0.0504,255,0,0
0.693196,0.08099999999999999,0,255,0
0.694903,0.092,0,0,255
0.686367,0.0838,255,0,0
0.69661,0.008759002,0,255,0
0.694903,0.092,0,0,255
0.682953,0.031,255,0,0
0.69661,0.0948,0,255,0
0.691489,-0.005123424,0,0,255
0.686367,0.0866,255,0,0
0.69661,0.0616,0,255,0
0.694903,0.031,0,0,255
0.68466,0.0642,255,0,0
0.69661,0.0366,0,255,0
0.694903,0.1364,0,0,255
0.688075,0.08099999999999999,255,0,0
0.69661,0.0032060319999999997,0,255,0
0.694903,0.14200000000000002,0,0,255
0.686367,0.0698,255,0,0
0.694903,0.08099999999999999,0,255,0
0.698317,0.011535486,0,0,255
0.68466,0.0838,255,0,0
0.698317,0.0616,0,255,0
0.694903,0.1088,0,0,255
0.68466,0.0338,255,0,0
0.693196,0.0642,0,255,0
0.693196,0.0838,0,0,255
0.688075,0.10319999999999999,255,0,0
0.694903,0.0476,0,255,0
0.698317,0.1586,0,0,255
0.686367,0.0588,255,0,0
0.693196,0.1198,0,255,0
0.69661,0.0642,0,0,255
0.68466,0.1088,255,0,0
0.693196,0.1142,0,255,0
0.69661,0.0838,0,0,255
0.688075,0.0338,255,0,0
0.694903,0.15039999999999998,0,255,0
0.694903,0.0338,0,0,255
0.686367,0.053200000000000004,255,0,0
0.69661,0.00042954639999999997,0,255,0
0.694903,0.1392,0,0,255
0.682953,0.0698,255,0,0
0.693196,0.092,0,255,0
0.694903,0.1392,0,0,255
0.686367,0.1088,255,0,0
0.694903,0.008759002,0,255,0
0.694903,0.0588,0,0,255
0.68466,0.014311972000000001,255,0,0
0.694903,0.0394,0,255,0
0.694903,0.092,0,0,255
0.682953,0.008759002,255,0,0
0.693196,0.0948,0,255,0
0.69661,0.0726,0,0,255
0.686367,0.12819999999999998,255,0,0
0.693196,0.0032060319999999997,0,255,0
0.694903,0.0892,0,0,255
0.686367,0.14200000000000002,255,0,0
0.691489,0.092,0,255,0
0.693196,0.117,0,0,255
0.68466,0.0588,255,0,0
0.69661,0.028200000000000003,0,255,0
0.69661,0.042,0,0,255
0.686367,0.0642,255,0,0
0.693196,0.117,0,255,0
0.698317,0.055999999999999994,0,0,255
0.68466,0.08099999999999999,255,0,0
0.69661,0.0254,0,255,0
0.69661,0.131,0,0,255
0.68466,0.067,255,0,0
0.693196,0.0754,0,255,0
0.694903,0.0866,0,0,255
0.686367,0.0616,255,0,0
0.69661,0.067,0,255,0
0.693196,0.117,0,0,255
0.686367,0.0338,255,0,0
0.69661,0.0698,0,255,0
0.694903,0.0366,0,0,255
0.688075,0.0782,255,0,0
0.694903,0.014311972000000001,0,255,0
0.694903,0.067,0,0,255
0.686367,0.106,255,0,0
0.693196,0.067,0,255,0
0.694903,0.092,0,0,255
0.686367,0.0866,255,0,0
0.694903,0.0338,0,255,0
0.69661,0.12260000000000001,0,0,255
0.68466,0.0504,255,0,0
0.694903,0.1614,0,255,0
0.698317,0.031,0,0,255
0.68466,0.08099999999999999,255,0,0
0.698317,0.053200000000000004,0,255,0
0.693196,0.0032060319999999997,0,0,255
0.689782,0.1338,255,0,0
0.694903,0.053200000000000004,0,255,0
0.698317,0.12539999999999998,0,0,255
0.68466,0.08099999999999999,255,0,0
0.694903,0.0448,0,255,0
0.694903,0.1142,0,0,255
0.686367,0.014311972000000001,255,0,0
0.693196,0.0642,0,255,0
0.694903,0.0698,0,0,255
0.689782,-0.0023469380000000002,255,0,0
0.694903,0.055999999999999994,0,255,0
0.693196,0.0726,0,0,255
0.68466,0.09759999999999999,255,0,0
0.693196,0.0782,0,255,0
0.693196,0.0448,0,0,255
0.688075,0.10039999999999999,255,0,0
0.694903,0.0338,0,255,0
0.691489,0.12819999999999998,0,0,255
0.68466,0.0726,255,0,0
0.693196,0.0476,0,255,0
0.694903,0.2032,0,0,255
0.689782,0.0394,255,0,0
0.693196,0.067,0,255,0
0.69661,0.0254,0,0,255
0.686367,0.092,255,0,0
0.693196,0.053200000000000004,0,255,0
0.694903,-0.01900585,0,0,255
0.688075,0.08099999999999999,255,0,0
0.691489,0.0948,0,255,0
0.694903,0.20040000000000002,0,0,255
0.686367,0.0588,255,0,0
0.694903,0.10039999999999999,0,255,0
0.689782,0.1142,0,0,255
0.688075,0.0476,255,0,0
0.698317,0.0476,0,255,0
0.694903,0.092,0,0,255
0.686367,0.08099999999999999,255,0,0
0.693196,0.0366,0,255,0
0.693196,0.09759999999999999,0,0,255
0.686367,0.12260000000000001,255,0,0
0.693196,-0.049600000000000005,0,255,0
0.694903,0.0032060319999999997,0,0,255
0.686367,-0.010676394,255,0,0
0.694903,0.0782,0,255,0
0.693196,0.1614,0,0,255
0.688075,-0.0356,255,0,0
0.694903,0.0782,0,255,0
0.69661,0.0866,0,0,255
0.68466,0.10039999999999999,255,0,0
0.698317,0.017088456000000002,0,255,0
0.698317,0.0866,0,0,255
0.68466,0.055999999999999994,255,0,0
0.698317,0.053200000000000004,0,255,0
0.694903,0.042,0,0,255
0.682953,-0.0218,255,0,0
0.693196,0.10319999999999999,0,255,0
0.694903,0.055999999999999994,0,0,255
0.686367,0.0698,255,0,0
0.691489,0.0948,0,255,0
0.69661,0.117,0,0,255
0.686367,0.0698,255,0,0
0.694903,0.005982516,0,255,0
0.693196,0.10319999999999999,0,0,255
0.689782,0.055999999999999994,255,0,0
0.694903,0.019864942,0,255,0
0.694903,0.053200000000000004,0,0,255
0.688075,0.0782,255,0,0
0.694903,0.12819999999999998,0,255,0
0.694903,0.092,0,0,255
0.686367,0.0616,255,0,0
0.693196,0.0254,0,255,0
0.69661,0.0948,0,0,255
0.68466,0.0698,255,0,0
0.694903,0.0948,0,255,0
0.69661,0.0866,0,0,255
0.688075,0.0754,255,0,0
0.693196,0.1476,0,255,0
0.698317,0.1088,0,0,255
0.686367,0.0588,255,0,0
0.694903,-0.0412,0,255,0
0.693196,0.0366,0,0,255
0.686367,0.0616,255,0,0
0.693196,0.10319999999999999,0,255,0
0.69661,0.0754,0,0,255
0.686367,0.08099999999999999,255,0,0
0.69661,0.0754,0,255,0
0.693196,0.106,0,0,255
0.68466,0.1338,255,0,0
0.694903,0.0226,0,255,0
0.69661,0.12260000000000001,0,0,255
0.686367,0.0754,255,0,0
0.691489,0.0754,0,255,0
0.694903,0.0838,0,0,255
0.686367,0.055999999999999994,255,0,0
0.693196,0.0338,0,255,0
0.698317,0.0642,0,0,255
0.68466,0.053200000000000004,255,0,0
0.693196,0.0698,0,255,0
0.693196,0.055999999999999994,0,0,255
0.686367,0.10039999999999999,255,0,0
0.689782,0.0616,0,255,0
0.694903,0.12260000000000001,0,0,255
0.689782,0.0782,255,0,0
0.694903,0.011535486,0,255,0
0.694903,0.10039999999999999,0,0,255
0.688075,-0.0218,255,0,0
0.694903,0.014311972000000001,0,255,0
0.69661,0.0948,0,0,255
0.688075,0.067,255,0,0
0.694903,0.092,0,255,0
0.694903,0.0504,0,0,255
0.688075,0.12539999999999998,255,0,0
0.694903,0.067,0,255,0
0.700025,0.1198,0,0,255
0.682953,0.0866,255,0,0
0.693196,0.0448,0,255,0
0.694903,0.10039999999999999,0,0,255
0.689782,0.0616,255,0,0
0.69661,0.017088456000000002,0,255,0
0.69661,0.131,0,0,255
0.68466,0.011535486,255,0,0
0.694903,0.0754,0,255,0
0.69661,0.0754,0,0,255
0.688075,0.0698,255,0,0
0.69661,0.053200000000000004,0,255,0
0.694903,0.0366,0,0,255
0.688075,0.1114,255,0,0
0.693196,0.067,0,255,0
0.694903,0.0838,0,0,255
0.688075,0.008759002,255,0,0
0.700025,0.028200000000000003,0,255,0
0.69661,0.15039999999999998,0,0,255
0.689782,0.131,255,0,0
0.693196,0.0448,0,255,0
0.693196,0.08099999999999999,0,0,255
0.688075,0.10319999999999999,255,0,0
0.694903,0.0754,0,255,0
0.69661,0.053200000000000004,0,0,255
0.682953,0.10319999999999999,255,0,0
0.693196,0.0838,0,255,0
0.693196,0.0726,0,0,255
0.688075,-0.0552,255,0,0
0.694903,0.0642,0,255,0
0.694903,0.0588,0,0,255
0.689782,0.067,255,0,0
0.694903,0.08099999999999999,0,255,0
0.69661,0.067,0,0,255
0.682953,0.1726,255,0,0
0.693196,0.092,0,255,0
0.69661,0.0838,0,0,255
0.688075,0.0698,255,0,0
0.691489,0.019864942,0,255,0
0.698317,0.0948,0,0,255
0.68466,0.042,255,0,0
0.694903,0.019864942,0,255,0
0.693196,0.0448,0,0,255
0.688075,0.1364,255,0,0
0.693196,0.042,0,255,0
0.694903,0.1198,0,0,255
0.686367,0.0254,255,0,0
0.694903,0.0782,0,255,0
0.694903,0.156,0,0,255
0.689782,0.042,255,0,0
0.693196,0.0394,0,255,0
0.69661,0.1114,0,0,255
0.688075,0.031,255,0,0
0.69661,0.0448,0,255,0
0.694903,0.0948,0,0,255
0.688075,0.0726,255,0,0
0.694903,0.0642,0,255,0
0.694903,0.106,0,0,255
0.68466,0.0476,255,0,0
0.691489,0.0642,0,255,0
0.69661,0.10039999999999999,0,0,255
0.688075,0.0366,255,0,0
0.694903,0.1614,0,255,0
0.693196,0.1448,0,0,255
0.686367,0.031,255,0,0
0.694903,0.0448,0,255,0
0.693196,0.055999999999999994,0,0,255
0.686367,0.0726,255,0,0
0.691489,0.031,0,255,0
0.698317,0.067,0,0,255
0.68466,0.0616,255,0,0
0.694903,0.0504,0,255,0
0.694903,0.09759999999999999,0,0,255
0.688075,0.10039999999999999,255,0,0
0.694903,0.0616,0,255,0
0.691489,0.1614,0,0,255
0.686367,0.0616,255,0,0
0.694903,0.131,0,255,0
0.69661,0.1088,0,0,255
0.686367,0.0948,255,0,0
0.694903,-0.013452878,0,255,0
0.693196,0.1088,0,0,255
0.68466,0.1698,255,0,0
0.694903,0.011535486,0,255,0
0.694903,0.067,0,0,255
0.686367,0.1476,255,0,0
0.693196,0.106,0,255,0
0.694903,0.0698,0,0,255
0.682953,0.0726,255,0,0
0.694903,0.0838,0,255,0
0.69661,0.0366,0,0,255
0.686367,0.0782,255,0,0
0.693196,0.0698,0,255,0
0.698317,0.15039999999999998,0,0,255
0.686367,0.0726,255,0,0
0.693196,0.028200000000000003,0,255,0
0.693196,0.10039999999999999,0,0,255
0.686367,0.156,255,0,0
0.693196,0.10319999999999999,0,255,0
0.694903,0.0866,0,0,255
0.68466,0.031,255,0,0
0.693196,0.1364,0,255,0
0.69661,0.1088,0,0,255
0.686367,0.031,255,0,0
0.694903,-0.007899908,0,255,0
0.693196,0.1532,0,0,255
0.686367,0.067,255,0,0
0.69661,0.0588,0,255,0
0.694903,0.0476,0,0,255
0.68466,0.0616,255,0,0
0.69661,0.0226,0,255,0
0.693196,0.0642,0,0,255
0.68466,0.1114,255,0,0
0.693196,0.0782,0,255,0
0.694903,0.092,0,0,255
0.68466,-0.01900585,255,0,0
0.691489,0.0616,0,255,0
0.69661,0.1476,0,0,255
0.682953,0.08099999999999999,255,0,0
0.694903,0.0642,0,255,0
0.693196,0.0448,0,0,255
0.686367,0.12819999999999998,255,0,0
0.694903,0.005982516,0,255,0
0.69661,0.042,0,0,255
0.686367,0.09759999999999999,255,0,0
0.694903,0.1198,0,255,0
0.698317,0.0588,0,0,255
0.68466,0.067,255,0,0
0.693196,0.042,0,255,0
0.69661,0.0838,0,0,255
0.68466,0.092,255,0,0
0.693196,0.0448,0,255,0
0.69661,0.12260000000000001,0,0,255
0.686367,0.0866,255,0,0
0.693196,0.0338,0,255,0
0.69661,0.106,0,0,255
0.686367,0.08099999999999999,255,0,0
0.693196,0.0782,0,255,0
0.694903,0.019864942,0,0,255
0.686367,0.0476,255,0,0
0.69661,0.12539999999999998,0,255,0
0.694903,0.12539999999999998,0,0,255
0.686367,0.0394,255,0,0
0.694903,0.014311972000000001,0,255,0
0.694903,0.0782,0,0,255
0.68466,0.1198,255,0,0
0.693196,0.0476,0,255,0
0.693196,0.0838,0,0,255
0.686367,0.0504,255,0,0
0.693196,0.0338,0,255,0
0.69661,0.092,0,0,255
0.686367,0.0782,255,0,0
0.693196,0.0892,0,255,0
0.694903,0.0448,0,0,255
0.68466,0.0948,255,0,0
0.693196,0.0892,0,255,0
0.69661,0.1642,0,0,255
0.68466,0.1476,255,0,0
0.691489,0.0476,0,255,0
0.694903,0.092,0,0,255
0.68466,0.10039999999999999,255,0,0
0.693196,0.0588,0,255,0
0.698317,0.0254,0,0,255
0.68466,0.117,255,0,0
0.694903,0.156,0,255,0
0.694903,0.10039999999999999,0,0,255
0.68466,0.028200000000000003,255,0,0
0.691489,0.1114,0,255,0
0.69661,0.0032060319999999997,0,0,255
0.686367,0.1142,255,0,0
0.694903,0.0642,0,255,0
0.694903,0.0866,0,0,255
0.686367,0.0866,255,0,0
0.694903,0.028200000000000003,0,255,0
0.693196,0.2032,0,0,255
0.68466,0.10039999999999999,255,0,0
0.689782,0.09759999999999999,0,255,0
0.69661,0.017088456000000002,0,0,255
0.686367,0.0338,255,0,0
0.693196,0.1114,0,255,0
0.694903,0.092,0,0,255
0.689782,0.0448,255,0,0
0.694903,0.042,0,255,0
0.69661,0.0616,0,0,255
0.686367,0.0892,255,0,0
0.691489,-0.005123424,0,255,0
0.69661,0.055999999999999994,0,0,255
0.68466,0.0892,255,0,0
0.691489,0.0866,0,255,0
0.69661,0.0892,0,0,255
0.68466,0.067,255,0,0
0.694903,0.1448,0,255,0
0.700025,0.0782,0,0,255
0.68466,0.12819999999999998,255,0,0
0.69661,0.0866,0,255,0
0.69661,0.1476,0,0,255
0.682953,0.10039999999999999,255,0,0
0.693196,0.0588,0,255,0
0.698317,0.1114,0,0,255
0.688075,0.0338,255,0,0
0.693196,0.042,0,255,0
0.693196,0.117,0,0,255
0.688075,0.0588,255,0,0
0.693196,0.031,0,255,0
0.69661,0.0476,0,0,255
0.68466,0.1142,255,0,0
0.691489,0.131,0,255,0
0.69661,0.0448,0,0,255
0.686367,0.15039999999999998,255,0,0
0.694903,0.0642,0,255,0
0.694903,0.055999999999999994,0,0,255
0.686367,0.0838,255,0,0
0.694903,-0.0606,0,255,0
0.69661,0.08099999999999999,0,0,255
0.68466,0.0616,255,0,0
0.694903,0.12260000000000001,0,255,0
0.694903,0.10319999999999999,0,0,255
0.68466,0.10319999999999999,255,0,0
0.693196,0.0588,0,255,0
0.698317,0.1142,0,0,255
0.682953,0.0838,255,0,0
0.693196,-0.0274,0,255,0
0.693196,-0.010676394,0,0,255
0.682953,0.1586,255,0,0
0.694903,0.0754,0,255,0
0.69661,0.0616,0,0,255
0.688075,-0.013452878,255,0,0
0.69661,0.067,0,255,0
0.69661,0.1392,0,0,255
0.68466,0.09759999999999999,255,0,0
0.694903,0.0366,0,255,0
0.694903,0.12539999999999998,0,0,255
0.682953,0.0754,255,0,0
0.693196,0.156,0,255,0
0.69661,0.053200000000000004,0,0,255
0.682953,0.0866,255,0,0
0.693196,-0.0023469380000000002,0,255,0
0.691489,0.0642,0,0,255
0.68466,0.0226,255,0,0
0.694903,0.0588,0,255,0
0.69661,0.0588,0,0,255
0.68466,0.1088,255,0,0
0.694903,0.0726,0,255,0
0.69661,0.1198,0,0,255
0.68466,0.1198,255,0,0
0.691489,0.092,0,255,0
0.691489,0.09759999999999999,0,0,255
0.682953,0.0838,255,0,0
0.693196,0.1142,0,255,0
0.694903,0.0866,0,0,255
0.682953,0.0254,255,0,0
0.693196,0.10319999999999999,0,255,0
0.694903,0.0254,0,0,255
0.68466,0.055999999999999994,255,0,0
0.694903,0.0394,0,255,0
0.69661,0.1088,0,0,255
0.691489,0.1476,255,0,0
0.69661,0.0948,0,255,0
0.694903,0.15039999999999998,0,0,255
0.686367,0.0726,255,0,0
0.693196,0.053200000000000004,0,255,0
0.694903,0.1614,0,0,255
0.68466,0.0698,255,0,0
0.69661,0.0616,0,255,0
0.693196,0.092,0,0,255
0.688075,0.0948,255,0,0
0.69661,0.0504,0,255,0
0.694903,0.08099999999999999,0,0,255
0.686367,0.1476,255,0,0
0.689782,0.12539999999999998,0,255,0
0.694903,0.09759999999999999,0,0,255
0.68466,0.12539999999999998,255,0,0
0.691489,0.1364,0,255,0
0.694903,0.1142,0,0,255
0.68466,0.0254,255,0,0
0.693196,0.0448,0,255,0
0.694903,0.0588,0,0,255
0.688075,0.0394,255,0,0
0.694903,0.0616,0,255,0
0.69661,0.005982516,0,0,255
0.686367,0.10039999999999999,255,0,0
0.694903,0.0782,0,255,0
0.691489,0.10319999999999999,0,0,255
0.68466,0.0782,255,0,0
0.694903,0.1142,0,255,0
0.691489,0.18359999999999999,0,0,255
0.682953,0.0448,255,0,0
0.694903,0.0366,0,255,0
0.694903,0.1114,0,0,255
0.688075,-0.0328,255,0,0
0.693196,0.00042954639999999997,0,255,0
0.694903,0.10039999999999999,0,0,255
0.686367,0.18359999999999999,255,0,0
0.694903,0.0892,0,255,0
0.694903,0.09759999999999999,0,0,255
0.682953,0.0448,255,0,0
0.694903,0.08099999999999999,0,255,0
0.694903,0.0476,0,0,255
0.689782,-0.0468,255,0,0
0.691489,0.0366,0,255,0
0.693196,0.117,0,0,255
0.686367,0.1754,255,0,0
0.693196,0.0892,0,255,0
0.698317,0.0726,0,0,255
0.68466,0.0866,255,0,0
0.693196,0.0892,0,255,0
0.69661,0.019864942,0,0,255
0.68466,0.0394,255,0,0
0.693196,0.055999999999999994,0,255,0
0.694903,0.0476,0,0,255
0.68466,0.1338,255,0,0
0.698317,0.0866,0,255,0
0.69661,0.09759999999999999,0,0,255
0.68466,0.005982516,255,0,0
0.69661,0.019864942,0,255,0
0.694903,0.106,0,0,255
0.68466,0.067,255,0,0
0.69661,-0.010676394,0,255,0
0.693196,0.1364,0,0,255
0.688075,0.1698,255,0,0
0.694903,0.0892,0,255,0
0.698317,0.092,0,0,255
0.68466,0.0866,255,0,0
0.693196,0.08099999999999999,0,255,0
0.694903,0.09759999999999999,0,0,255
0.68466,0.005982516,255,0,0
0.694903,0.028200000000000003,0,255,0
0.693196,0.12539999999999998,0,0,255
0.686367,0.0642,255,0,0
0.693196,0.1088,0,255,0
0.694903,0.1476,0,0,255
0.688075,0.10039999999999999,255,0,0
0.691489,0.0838,0,255,0
0.69661,0.0754,0,0,255
0.686367,0.0642,255,0,0
0.689782,0.0616,0,255,0
0.693196,0.12260000000000001,0,0,255
0.688075,0.0476,255,0,0
0.694903,0.0782,0,255,0
0.694903,0.15039999999999998,0,0,255
0.68466,0.106,255,0,0
0.693196,-0.010676394,0,255,0
0.700025,0.1364,0,0,255
0.686367,0.1476,255,0,0
0.69661,0.0616,0,255,0
0.694903,0.10319999999999999,0,0,255
0.682953,0.1364,255,0,0
0.693196,0.10039999999999999,0,255,0
0.69661,0.10039999999999999,0,0,255
0.688075,0.067,255,0,0
0.691489,0.1114,0,255,0
0.693196,0.10039999999999999,0,0,255
0.686367,0.12260000000000001,255,0,0
0.691489,0.0838,0,255,0
0.694903,0.1198,0,0,255
0.68466,0.0948,255,0,0
0.69661,0.0448,0,255,0
0.694903,0.0948,0,0,255
0.682953,0.10039999999999999,255,0,0
0.693196,0.0642,0,255,0
0.698317,0.055999999999999994,0,0,255
0.682953,0.028200000000000003,255,0,0
0.694903,0.0616,0,255,0
0.69661,0.1114,0,0,255
0.68466,0.08099999999999999,255,0,0
0.694903,0.0866,0,255,0
0.693196,0.1392,0,0,255
0.686367,0.12539999999999998,255,0,0
0.691489,0.019864942,0,255,0
0.694903,0.1614,0,0,255
0.688075,0.10319999999999999,255,0,0
0.693196,0.1142,0,255,0
0.698317,0.0642,0,0,255
0.68466,0.055999999999999994,255,0,0
0.693196,0.08099999999999999,0,255,0
0.694903,0.0698,0,0,255
0.686367,0.1088,255,0,0
0.69661,0.0642,0,255,0
0.693196,0.12539999999999998,0,0,255
0.686367,0.055999999999999994,255,0,0
0.69661,0.028200000000000003,0,255,0
0.691489,0.131,0,0,255
0.68466,0.0892,255,0,0
0.694903,0.08099999999999999,0,255,0
0.698317,0.1586,0,0,255
0.686367,0.031,255,0,0
0.69661,0.131,0,255,0
0.693196,0.055999999999999994,0,0,255
0.688075,0.1364,255,0,0
0.694903,0.011535486,0,255,0
0.69661,0.1392,0,0,255
0.686367,0.1114,255,0,0
0.694903,0.005982516,0,255,0
0.69661,0.0726,0,0,255
0.688075,0.0726,255,0,0
0.693196,0.0366,0,255,0
0.694903,0.12539999999999998,0,0,255
0.688075,0.042,255,0,0
0.693196,0.1448,0,255,0
0.69661,0.0892,0,0,255
0.689782,0.09759999999999999,255,0,0
0.69661,0.10319999999999999,0,255,0
0.693196,0.1142,0,0,255
0.682953,0.092,255,0,0
0.693196,0.0698,0,255,0
0.693196,0.1088,0,0,255
0.68466,0.12539999999999998,255,0,0
0.693196,0.011535486,0,255,0
0.693196,0.1392,0,0,255
0.68466,0.0754,255,0,0
0.693196,0.0866,0,255,0
0.693196,0.0838,0,0,255
0.68466,0.055999999999999994,255,0,0
0.694903,0.1698,0,255,0
0.694903,0.1698,0,0,255
0.68466,0.0616,255,0,0
0.693196,0.117,0,255,0
0.69661,-0.038400000000000004,0,0,255
0.688075,0.14200000000000002,255,0,0
0.693196,0.08099999999999999,0,255,0
0.691489,0.092,0,0,255
0.68466,0.031,255,0,0
0.694903,0.117,0,255,0
0.69661,0.1476,0,0,255
0.688075,0.067,255,0,0
0.693196,0.1142,0,255,0
0.69661,0.0892,0,0,255
0.682953,0.0226,255,0,0
0.693196,0.067,0,255,0
0.69661,0.0504,0,0,255
0.68466,0.1198,255,0,0
0.69661,0.0394,0,255,0
0.694903,0.12819999999999998,0,0,255
0.688075,0.12260000000000001,255,0,0
0.691489,0.053200000000000004,0,255,0
0.694903,0.1114,0,0,255
0.686367,0.0698,255,0,0
0.691489,0.167,0,255,0
0.698317,0.2086,0,0,255
0.689782,0.0782,255,0,0
0.698317,0.0754,0,255,0
0.69661,0.117,0,0,255
0.688075,0.10039999999999999,255,0,0
0.694903,0.008759002,0,255,0
0.691489,0.0254,0,0,255
0.688075,0.0504,255,0,0
0.69661,0.0504,0,255,0
0.694903,0.0838,0,0,255
0.68466,0.0588,255,0,0
0.693196,0.1088,0,255,0
0.694903,0.09759999999999999,0,0,255
0.686367,0.055999999999999994,255,0,0
0.693196,0.10319999999999999,0,255,0
0.694903,0.067,0,0,255
0.688075,0.156,255,0,0
0.693196,0.12539999999999998,0,255,0
0.694903,0.053200000000000004,0,0,255
0.68466,0.067,255,0,0
0.693196,0.131,0,255,0
0.69661,0.12539999999999998,0,0,255
0.68466,0.0698,255,0,0
0.691489,0.12539999999999998,0,255,0
0.694903,0.0892,0,0,255
0.68466,0.0892,255,0,0
0.691489,0.14200000000000002,0,255,0
0.694903,0.09759999999999999,0,0,255
0.688075,0.0838,255,0,0
0.693196,-0.038400000000000004,0,255,0
0.694903,0.12539999999999998,0,0,255
0.686367,0.131,255,0,0
0.691489,0.0698,0,255,0
0.693196,0.0588,0,0,255
0.68466,0.0338,255,0,0
0.693196,0.1088,0,255,0
0.69661,0.0838,0,0,255
0.68466,-0.0246,255,0,0
0.694903,0.0254,0,255,0
0.69661,0.14200000000000002,0,0,255
0.68466,0.106,255,0,0
0.694903,0.14200000000000002,0,255,0
0.693196,0.1476,0,0,255
0.689782,0.0726,255,0,0
0.693196,0.08099999999999999,0,255,0
0.69661,0.1198,0,0,255
0.686367,0.09759999999999999,255,0,0
0.693196,-0.010676394,0,255,0
0.69661,0.053200000000000004,0,0,255
0.68466,0.0476,255,0,0
0.694903,0.1448,0,255,0
0.69661,0.0642,0,0,255
0.688075,0.10319999999999999,255,0,0
0.693196,0.0698,0,255,0
0.69661,0.10319999999999999,0,0,255
0.688075,0.12260000000000001,255,0,0
0.693196,0.008759002,0,255,0
0.694903,0.1392,0,0,255
0.686367,0.092,255,0,0
0.693196,0.12260000000000001,0,255,0
0.694903,0.067,0,0,255
0.688075,-0.013452878,255,0,0
0.69661,0.10039999999999999,0,255,0
0.694903,0.0948,0,0,255
0.686367,0.0838,255,0,0
0.694903,0.014311972000000001,0,255,0
0.693196,0.106,0,0,255
0.686367,0.09759999999999999,255,0,0
0.693196,0.042,0,255,0
0.69661,0.092,0,0,255
0.688075,0.0448,255,0,0
0.69661,0.0782,0,255,0
0.693196,0.1864,0,0,255
0.688075,0.014311972000000001,255,0,0
0.694903,0.0642,0,255,0
0.694903,0.0698,0,0,255
0.688075,0.0366,255,0,0
0.694903,0.0616,0,255,0
0.693196,0.0338,0,0,255
0.686367,0.1142,255,0,0
0.693196,0.028200000000000003,0,255,0
0.694903,0.09759999999999999,0,0,255
0.688075,0.0588,255,0,0
0.691489,0.0338,0,255,0
0.694903,0.1864,0,0,255
0.68466,0.067,255,0,0
0.694903,0.0726,0,255,0
0.69661,0.0588,0,0,255
0.686367,0.1198,255,0,0
0.693196,0.0782,0,255,0
0.694903,0.067,0,0,255
0.688075,0.12539999999999998,255,0,0
0.693196,0.0476,0,255,0
0.694903,0.10319999999999999,0,0,255
0.686367,0.0838,255,0,0
0.694903,0.0866,0,255,0
0.694903,0.10039999999999999,0,0,255
0.686367,0.031,255,0,0
0.691489,0.0782,0,255,0
0.694903,0.1088,0,0,255
0.686367,0.005982516,255,0,0
0.693196,0.0838,0,255,0
0.694903,0.067,0,0,255
0.68466,0.0698,255,0,0
0.691489,0.0338,0,255,0
0.693196,0.031,0,0,255
0.682953,0.1642,255,0,0
0.69661,0.031,0,255,0
0.698317,0.131,0,0,255
0.686367,0.10319999999999999,255,0,0
0.693196,0.067,0,255,0
0.698317,0.131,0,0,255
0.689782,-0.0023469380000000002,255,0,0
0.691489,0.0588,0,255,0
